Occupation,Yearly Income
Tech-support,<=50K
Protective-serv,<=50K
Other-service,<=50K
Sales,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Sales,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Protective-serv,<=50K
Handlers-cleaners,<=50K
Protective-serv,<=50K
Other-service,<=50K
Transport-moving,<=50K
Protective-serv,<=50K
Craft-repair,<=50K
Tech-support,<=50K
Exec-managerial,<=50K
Sales,<=50K
Craft-repair,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Sales,<=50K
Sales,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Sales,<=50K
Craft-repair,<=50K
Sales,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Craft-repair,<=50K
Tech-support,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Sales,<=50K
Sales,<=50K
Other-service,<=50K
Other-service,<=50K
Other-service,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Craft-repair,<=50K
Other-service,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Protective-serv,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Sales,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Other-service,<=50K
Other-service,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Sales,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Sales,<=50K
Sales,<=50K
Craft-repair,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Handlers-cleaners,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Sales,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Transport-moving,<=50K
Craft-repair,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Sales,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Craft-repair,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Sales,<=50K
Exec-managerial,<=50K
Priv-house-serv,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Other-service,<=50K
Protective-serv,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Sales,<=50K
Transport-moving,<=50K
Other-service,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Protective-serv,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Sales,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Armed-Forces,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Machine-op-inspct,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Transport-moving,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Farming-fishing,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Sales,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Farming-fishing,<=50K
Tech-support,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Tech-support,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Sales,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Farming-fishing,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Sales,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Priv-house-serv,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Sales,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Farming-fishing,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Sales,<=50K
Sales,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Tech-support,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Priv-house-serv,<=50K
Craft-repair,<=50K
Other-service,<=50K
Other-service,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Protective-serv,<=50K
Armed-Forces,<=50K
Other-service,<=50K
Craft-repair,<=50K
Sales,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Sales,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Sales,<=50K
Other-service,<=50K
Sales,<=50K
Priv-house-serv,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Sales,<=50K
Sales,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Sales,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Sales,<=50K
Sales,<=50K
Tech-support,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Tech-support,<=50K
Handlers-cleaners,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Tech-support,<=50K
Transport-moving,<=50K
Tech-support,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Sales,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Transport-moving,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Sales,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Transport-moving,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Sales,<=50K
Sales,<=50K
Tech-support,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Sales,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Transport-moving,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Sales,<=50K
Adm-clerical,<=50K
Transport-moving,<=50K
Other-service,<=50K
Tech-support,<=50K
Protective-serv,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Sales,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Farming-fishing,<=50K
Exec-managerial,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Transport-moving,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Protective-serv,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Sales,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Tech-support,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Transport-moving,<=50K
Sales,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Sales,<=50K
Other-service,<=50K
Tech-support,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Sales,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Handlers-cleaners,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Tech-support,<=50K
Sales,<=50K
Other-service,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Protective-serv,<=50K
Other-service,<=50K
Sales,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Protective-serv,<=50K
Adm-clerical,<=50K
Priv-house-serv,<=50K
Tech-support,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Farming-fishing,<=50K
Tech-support,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Sales,<=50K
Craft-repair,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Farming-fishing,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Sales,<=50K
Farming-fishing,<=50K
Transport-moving,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Sales,<=50K
Other-service,<=50K
Craft-repair,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Sales,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Other-service,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Other-service,<=50K
Sales,<=50K
Craft-repair,<=50K
Farming-fishing,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Tech-support,<=50K
Sales,<=50K
Protective-serv,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Other-service,<=50K
Other-service,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Sales,<=50K
Other-service,<=50K
Craft-repair,<=50K
Other-service,<=50K
Sales,<=50K
Other-service,<=50K
Other-service,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Farming-fishing,<=50K
Sales,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Priv-house-serv,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Sales,<=50K
Sales,<=50K
Prof-specialty,<=50K
Handlers-cleaners,<=50K
Machine-op-inspct,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Sales,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Protective-serv,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Protective-serv,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Sales,<=50K
Other-service,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Sales,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Transport-moving,<=50K
Transport-moving,<=50K
Sales,<=50K
Sales,<=50K
Sales,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Tech-support,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Tech-support,<=50K
Other-service,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Sales,<=50K
Transport-moving,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Transport-moving,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Priv-house-serv,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Tech-support,<=50K
Craft-repair,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Protective-serv,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Priv-house-serv,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Protective-serv,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Protective-serv,<=50K
Sales,<=50K
Sales,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Sales,<=50K
Sales,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Transport-moving,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Other-service,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Other-service,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Sales,<=50K
Tech-support,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Transport-moving,<=50K
Protective-serv,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Protective-serv,<=50K
Prof-specialty,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Protective-serv,<=50K
Sales,<=50K
Adm-clerical,<=50K
Farming-fishing,<=50K
Sales,<=50K
Adm-clerical,<=50K
Sales,<=50K
Protective-serv,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Sales,<=50K
Protective-serv,<=50K
Farming-fishing,<=50K
Transport-moving,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Priv-house-serv,<=50K
Sales,<=50K
Other-service,<=50K
Protective-serv,<=50K
Transport-moving,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Tech-support,<=50K
Sales,<=50K
Farming-fishing,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Sales,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Other-service,<=50K
Other-service,<=50K
Other-service,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Farming-fishing,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Craft-repair,<=50K
Farming-fishing,<=50K
Sales,<=50K
Protective-serv,<=50K
Transport-moving,<=50K
Transport-moving,<=50K
Sales,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Other-service,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Tech-support,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Sales,<=50K
Craft-repair,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Craft-repair,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Transport-moving,<=50K
Farming-fishing,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Other-service,<=50K
Transport-moving,<=50K
Other-service,<=50K
Prof-specialty,<=50K
Farming-fishing,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Other-service,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Sales,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Machine-op-inspct,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Sales,<=50K
Transport-moving,<=50K
Other-service,<=50K
Sales,<=50K
Farming-fishing,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Protective-serv,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Sales,<=50K
Other-service,<=50K
Protective-serv,<=50K
Protective-serv,<=50K
Exec-managerial,<=50K
Other-service,<=50K
Craft-repair,<=50K
Protective-serv,<=50K
Other-service,<=50K
Sales,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Handlers-cleaners,<=50K
Exec-managerial,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Sales,<=50K
Craft-repair,<=50K
Prof-specialty,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Craft-repair,<=50K
Machine-op-inspct,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Handlers-cleaners,<=50K
Tech-support,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Priv-house-serv,<=50K
Tech-support,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Protective-serv,<=50K
Machine-op-inspct,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Exec-managerial,<=50K
Prof-specialty,<=50K
Craft-repair,<=50K
Sales,<=50K
Other-service,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Machine-op-inspct,<=50K
Farming-fishing,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Sales,<=50K
Craft-repair,<=50K
Other-service,<=50K
Sales,<=50K
Priv-house-serv,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Sales,<=50K
Transport-moving,<=50K
Sales,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Sales,<=50K
Handlers-cleaners,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Exec-managerial,<=50K
Sales,<=50K
Transport-moving,<=50K
Priv-house-serv,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Other-service,<=50K
Craft-repair,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Protective-serv,<=50K
Exec-managerial,<=50K
Machine-op-inspct,<=50K
Exec-managerial,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Transport-moving,<=50K
Other-service,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Transport-moving,<=50K
Transport-moving,<=50K
Craft-repair,<=50K
Transport-moving,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Adm-clerical,<=50K
Sales,<=50K
Transport-moving,<=50K
Machine-op-inspct,<=50K
Machine-op-inspct,<=50K
Other-service,<=50K
Exec-managerial,<=50K
Craft-repair,<=50K
Exec-managerial,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Farming-fishing,<=50K
Handlers-cleaners,<=50K
Sales,<=50K
Adm-clerical,<=50K
Farming-fishing,<=50K
Craft-repair,<=50K
Handlers-cleaners,<=50K
Adm-clerical,<=50K
Prof-specialty,<=50K
Adm-clerical,<=50K
Tech-support,<=50K
Other-service,<=50K
